Year,"Initial Review Deadline (to STAR chair, Council staff, and NMFS SAC)",Document Distribution Dates,STAR Panel Dates,Location,Species,Stock,STAT Lead,Type,STAR Chair,CIE Reviewers,Fourth Reviewer(s),GAP Advisor,GMT Advisor,Model archive directory
2021,,,,,Copper rockfish,WA,Chantel Wetzel,DM,Kristin Marshall; Melissa Haltuch,,,Gerry Richter,Mel Mandrup; Whitney Roberts,\\nwcfile.nmfs.local\fram\Assessments\Archives\CopperRF\CopperRF_2021\2_base_model\washington
2021,,,,,Copper rockfish,OR,Chantel Wetzel,DM,Kristin Marshall; Melissa Haltuch,,,Gerry Richter,Mel Mandrup; Whitney Roberts,\\nwcfile.nmfs.local\fram\Assessments\Archives\CopperRF\CopperRF_2021\2_base_model\oregon
2021,,,,,Copper rockfish,N. CA,Chantel Wetzel,DM,Kristin Marshall; Melissa Haltuch,,,Gerry Richter,Mel Mandrup; Whitney Roberts,\\nwcfile.nmfs.local\fram\Assessments\Archives\CopperRF\CopperRF_2021\2_base_model\north_california
2021,,,,,Copper rockfish,S. CA,Chantel Wetzel,DM,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\CopperRF\CopperRF_2021\2_base_model\south_california
2021,,,,,Darkblotched rockfish,,Qi Lee,COU,,,,,,NA
2021,,,May 3-7,,Dover sole,,Chantel Wetzel,Full,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\DoverSole\DoverSole_2021\2_base_model
2021,,,June 7-11,,Lingcod,North,Ian Taylor,Full,,,,,,
2021,,,June 7-11,,Lingcod,South,Kelli Johnson,Full,,,,,,
2021,,,Late Feb.,Seattle,Pacific hake,,Aaron Berger; Kelli Johnson,Full,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\Pacific Hake_Whiting\PWhiting2021\MLE model files
2021,,,May 3-7,,Pacific spiny dogfish,,Vlada Gertseva; Ian Taylor,Full,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\SpinyDogfish\SpinyDogfish_2021\2_base_model\Accepted_new_middle_state_Q_0.43
2021,,,,,Petrale sole,,,COU,,,,,,
2021,,,,,Quillback rockfish,WA,Brian Langseth,DM,Kristin Marshall; Melissa Haltuch,,,Gerry Richter,Mel Mandrup; Whitney Roberts,\\nwcfile.nmfs.local\fram\Assessments\Archives\QuillbackRF\QuillbackRF_2021\2_base_model\WA\11_1_0_postSSC_base
2021,,,,,Quillback rockfish,OR,Brian Langseth,DM,Kristin Marshall; Melissa Haltuch,,,Gerry Richter,Mel Mandrup; Whitney Roberts,\\nwcfile.nmfs.local\fram\Assessments\Archives\QuillbackRF\QuillbackRF_2021\2_base_model\OR\8_1_0_postMopUp_base
2021,,,,,Quillback rockfish,CA,Brian Langseth,DM,Kristin Marshall; Melissa Haltuch,,,Gerry Richter,Mel Mandrup; Whitney Roberts,\\nwcfile.nmfs.local\fram\Assessments\Archives\QuillbackRF\QuillbackRF_2021\2_base_model\CA\10_0_0_postNov_base
2021,,,,,Sablefish,,UW students,Update,,,,,,\\nwcfile.nmfs.local\FRAM\Assessments\Archives\Sablefish\Sablefish2021\2_base_model
2021,,,,,Squarespot rockfish,,Jason Cope,DM,Kristin Marshall; Melissa Haltuch,,,Gerry Richter,Mel Mandrup; Whitney Roberts,
2021,,,July 19-23,,Vermilion rockfish,OR,Jason Cope,Full,,,,,,
2021,,,July 19-23,,Vermilion rockfish,WA,Jason Cope,Full,,,,,,
2021,,,July 19-23,,Vermilion/sunset rockfish,N CA,E.J. Dick; Melissa Monk,Full,,,,,,
2021,,,July 19-23,,Vermilion/sunset rockfish,S CA,E.J. Dick; Melissa Monk,Full,,,,,,
2022,,,Late Feb.,Virtual,Pacific hake,,Aaron Berger; Kelli Johnson,Full,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\Pacific Hake_Whiting\PWhiting2022
2023,,,July 10-14,Santa Cruz,Black rockfish,WA,Jason Cope,Full,John Budrick,,,Gerry Richter,Katie Pierson,\\nwcfile.nmfs.local\fram\Assessments\Archives\BlackRF\BlackRF_2023\2_base_model\Washington
2023,,,July 10-14,Santa Cruz,Black rockfish,OR,Jason Cope,Full,John Budrick,,,Gerry Richter,Katie Pierson,\\nwcfile.nmfs.local\fram\Assessments\Archives\BlackRF\BlackRF_2023\2_base_model\Oregon
2023,,,July 10-14,Santa Cruz,Black rockfish,Northern CA,E.J. Dick; Aaron Berger,Full,John Budrick,,,Gerry Richter,Katie Pierson,\\nwcfile.nmfs.local\fram\Assessments\Archives\BlackRF\BlackRF_2023\2_base_model\California\North
2023,,,July 10-14,Santa Cruz,Black rockfish,Central CA,E.J. Dick; Aaron Berger,Full,John Budrick,,,Gerry Richter,Katie Pierson,\\nwcfile.nmfs.local\fram\Assessments\Archives\BlackRF\BlackRF_2023\2_base_model\California\Central
2023,,"July 3, 2023",July 24-28,Seattle,Canary rockfish,Coastwide,Brian Langseth; Kiva Oken,Full,John Field,"Joseph Powers, Martin Cryer",Kristin Marshall,Gerry Richter,Whitney Roberts,\\nwcfile.nmfs.local\fram\assessments\Archives\CanaryRf\CanaryRF_2023\2_base_model\7_3_5_reweight
2023,,,June 5-9,Seattle,Copper rockfish,N CA,Melissa Monk; Chantel Wetzel,Full,Jason Schaffler,Jason Schaffler,Allan Hicks,Gerry Richter,Melanie Parker,\\nwcfile.nmfs.local\fram\assessments\Archives\CopperRf\CopperRF_2023\2_base_model\nca\10.0_north_post_star_base
2023,,,June 5-9,Seattle,Copper rockfish,S CA,Chantel Wetzel; Melissa Monk,Full,Jason Schaffler,Jason Schaffler,Allan Hicks,Gerry Richter,Melanie Parker,\\nwcfile.nmfs.local\fram\Assessments\Archives\CopperRf\CopperRF_2023\2_base_model\sca\15.0_south_post_star_base
2023,,,Late Feb.,Seattle,Pacific hake,,Aaron Berger; Kelli Johnson,Update,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\Pacific Hake_Whiting\PWhiting2023
2023,,,July 24-28,Seattle,Petrale sole,,Ian Taylor; Vlada Gertseva,Full,John Field,"Joseph Powers, Martin Cryer",Kristin Marshall,Gerry Richter,Whitney Roberts,\\nwcfile\FRAM\Assessments\Archives\PetraleSole\PetraleSole_2023\2_base_model\base_model_with_correct_forecast\2023.a034.011_forecast_SR\
2023,,,June 5-9,Seattle,Rex sole,,UW Students,DM,Jason Schaffler,"Noel Cadigan, Joseph Powers",Allan Hicks,Gerry Richter,Melanie Parker,\\nwcfile.nmfs.local\fram\Assessments\Archives\RexSole\Rex_sole_2023\2_base_model\run
2023,,,,Virtual,Sablefish,,Kelli Johnson,Update,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\Sablefish\Sablefish2023\2_base_model
2023,,,June 5-9,Seattle,Shortspine thornyhead,,UW Students,DM,Jason Schaffler,"Noel Cadigan, Joseph Powers",Allan Hicks,Gerry Richter,Melanie Parker,\\nwcfile.nmfs.local\fram\Assessments\Archives\ShortspineThornyhead\Shortspine_thornyhead_2023\2_base_model
2024,,,,,Pacific hake,,Aaron Berger; Kelli Johnson,Full,,,,,,\\nwcfile.nmfs.local\fram\Assessments\Archives\Pacific Hake_Whiting\PWhiting2024
